   2.0212365155019909     
  2.39E-24  3.87E-19  3.58E-18  9.87E-18  2.69E-17  5.57E-17  8.10E-17  1.14E-16
  1.54E-16  2.45E-16  2.63E-16  3.01E-16  3.44E-16  3.66E-16  3.64E-16  3.31E-16
  3.61E-16  3.44E-16  3.28E-16  2.93E-16  2.87E-16  2.73E-16  2.39E-16  2.20E-16
  1.98E-16  1.85E-16  1.64E-16  1.43E-16  1.29E-16  1.11E-16  9.61E-17  8.36E-17
  6.89E-17  5.97E-17  4.92E-17  3.96E-17  3.29E-17  2.63E-17  2.16E-17  1.69E-17
  1.39E-17  1.11E-17  8.55E-18  6.80E-18  5.13E-18  4.01E-18  2.93E-18  2.22E-18
  1.70E-18  1.27E-18  9.48E-19  6.94E-19  5.27E-19  3.91E-19  2.86E-19  2.13E-19
  1.58E-19  1.20E-19  8.72E-20  6.54E-20  5.01E-20  3.74E-20  2.86E-20  2.14E-20
   4.0186886345075621     
  4.04E-10  1.49E-06  6.84E-06  1.13E-05  1.24E-05  1.17E-05  1.39E-05  1.67E-05
  1.62E-05  1.67E-05  1.23E-05  1.02E-05  8.90E-06  7.24E-06  5.58E-06  4.01E-06
  3.40E-06  2.67E-06  2.26E-06  1.80E-06  1.60E-06  1.26E-06  9.77E-07  8.35E-07
  7.33E-07  6.80E-07  5.41E-07  4.22E-07  3.11E-07  2.33E-07  1.78E-07  1.48E-07
  1.25E-07  1.08E-07  9.23E-08  7.71E-08  6.54E-08  5.38E-08  4.54E-08  3.56E-08
  2.95E-08  2.36E-08  1.79E-08  1.46E-08  1.14E-08  9.79E-09  8.04E-09  6.85E-09
  5.85E-09  4.81E-09  3.83E-09  2.96E-09  2.44E-09  1.98E-09  1.63E-09  1.35E-09
  1.12E-09  9.60E-10  7.82E-10  6.59E-10  5.53E-10  4.61E-10  3.98E-10  3.40E-10
   6.0155294328055007     
  4.64E-09  8.75E-05  9.72E-05  1.24E-04  1.64E-04  2.03E-04  1.38E-04  1.08E-04
  8.67E-05  7.69E-05  6.14E-05  4.31E-05  3.35E-05  2.62E-05  1.86E-05  1.29E-05
  1.13E-05  8.75E-06  6.26E-06  4.41E-06  3.62E-06  2.89E-06  2.06E-06  1.60E-06
  1.28E-06  1.09E-06  8.36E-07  6.20E-07  4.59E-07  3.44E-07  2.63E-07  2.04E-07
  1.58E-07  1.28E-07  1.00E-07  7.68E-08  5.96E-08  4.41E-08  3.39E-08  2.54E-08
  2.08E-08  1.61E-08  1.20E-08  9.32E-09  7.05E-09  5.57E-09  4.07E-09  3.21E-09
  2.53E-09  1.96E-09  1.50E-09  1.14E-09  9.12E-10  7.10E-10  5.51E-10  4.28E-10
  3.40E-10  2.73E-10  2.15E-10  1.73E-10  1.44E-10  1.18E-10  1.00E-10  8.46E-11
